UTM Bands,UTM Easting,UTM Northing
12S 594653 3790772,594653,3790772
12S 597511 3790442,597511,3790442
12S 600006 3789670,600006,3789670
12S 605166 3789407,605166,3789407
12S 601940 3789671,601940,3789671
12S 596626 3786980,596626,3786980
12S 599672 3786353,599672,3786353
12S 613559 3796100,613559,3796100
12S 609243 3795203,609243,3795203
12S 608243 3794173,608243,3794173
12S 611373 3794195,611373,3794195
12S 612014 3794402,612014,3794402
12S 614435 3792233,614435,3792233
12S 613153 3791617,613153,3791617
12S 615550 3791407,615550,3791407
12S 608682 3788070,608682,3788070
12S 606846 3787470,606846,3787470
12S 607490 3787517,607490,3787517
12S 608784 3787232,608784,3787232
12S 608419 3786929,608419,3786929
12S 611358 3787638,611358,3787638
12S 613851 3787228,613851,3787228
12S 618810 3795726,618810,3795726
12S 619363 3795653,619363,3795653
12S 617064 3795544,617064,3795544
12S 616630 3793379,616630,3793379
12S 616985 3794463,616985,3794463
12S 624643 3793203,624643,3793203
12S 616027 3790013,616027,3790013
12S 617585 3790652,617585,3790652
12S 621462 3789962,621462,3789962
12S 622004 3790769,622004,3790769
12S 619253 3789834,619253,3789834
12S 634461 3795641,634461,3795641
12S 630962 3795648,630962,3795648
12S 626091 3795061,626091,3795061
12S 628695 3793178,628695,3793178
12S 631447 3793935,631447,3793935
12S 630531 3793563,630531,3793563
12S 632451 3794512,632451,3794512
12S 631274 3793093,631274,3793093
12S 631371 3792735,631371,3792735
12S 629536 3792269,629536,3792269
12S 626963 3791874,626963,3791874
12S 630016 3790877,630016,3790877
12S 629099 3790544,629099,3790544
12S 628739 3789939,628739,3789939
12S 629382 3790108,629382,3790108
12S 634732 3789543,634732,3789543
12S 629117 3789265,629117,3789265
12S 628225 3787154,628225,3787154
12S 627306 3786961,627306,3786961
12S 629607 3787153,629607,3787153
12S 631453 3786938,631453,3786938
12S 637862 3795971,637862,3795971
12S 635745 3795940,635745,3795940
12S 642131 3793714,642131,3793714
12S 642623 3791640,642623,3791640
12S 641419 3792102,641419,3792102
12S 641136 3792518,641136,3792518
12S 635251 3791931,635251,3791931
12S 638780 3789922,638780,3789922
12S 643937 3790040,643937,3790040
12S 643556 3790834,643556,3790834
12S 642472 3789457,642472,3789457
12S 641097 3788996,641097,3788996
12S 636149 3787163,636149,3787163
12S 638165 3787912,638165,3787912
12S 641661 3788244,641661,3788244
12S 652772 3790560,652772,3790560
12S 650119 3789416,650119,3789416
12S 649119 3788560,649119,3788560
12S 647919 3788741,647919,3788741
12S 649032 3788279,649032,3788279
12S 649032 3788279,649032,3788279
12S 654788 3791233,654788,3791233
12S 655981 3791493,655981,3791493
12S 595400 3798784,595400,3798784
12S 593024 3797143,593024,3797143
12S 593388 3797526,593388,3797526
12S 604991 3804955,604991,3804955
12S 603615 3804740,603615,3804740
12S 605288 3803082,605288,3803082
12S 602763 3798562,602763,3798562
12S 604815 3796110,604815,3796110
12S 612393 3801224,612393,3801224
12S 608627 3800705,608627,3800705
12S 610109 3799844,610109,3799844
12S 611033 3799528,611033,3799528
12S 612145 3798902,612145,3798902
12S 609755 3798702,609755,3798702
12S 608002 3799081,608002,3799081
12S 624487 3804896,624487,3804896
12S 622825 3798436,622825,3798436
12S 618229 3798017,618229,3798017
12S 632113 3805411,632113,3805411
12S 631004 3805785,631004,3805785
12S 629389 3802923,629389,3802923
12S 630196 3804374,630196,3804374
12S 634246 3804141,634246,3804141
12S 633528 3802930,633528,3802930
12S 634814 3803029,634814,3803029
12S 633627 3802452,633627,3802452
12S 630804 3800384,630804,3800384
12S 633840 3800394,633840,3800394
12S 634671 3800226,634671,3800226
12S 634050 3798616,634050,3798616
12S 632677 3798097,632677,3798097
12S 633228 3798124,633228,3798124
12S 630266 3799377,630266,3799377
12S 628834 3796478,628834,3796478
12S 631134 3796510,631134,3796510
12S 632693 3796916,632693,3796916
12S 635180 3803194,635180,3803194
12S 641517 3803848,641517,3803848
12S 635313 3800355,635313,3800355
12S 635070 3798071,635070,3798071
12S 585214 3805951,585214,3805951
12S 630468 3811215,630468,3811215
12S 629283 3810519,629283,3810519
12S 629754 3809686,629754,3809686
12S 626828 3808566,626828,3808566
12S 601726 3766814,601726,3766814
12S 601457 3766052,601457,3766052
12S 614929 3766811,614929,3766811
12S 622591 3766887,622591,3766887
12S 620748 3766664,620748,3766664
12S 624178 3765589,624178,3765589
12S 632934 3766847,632934,3766847
12S 625543 3767126,625543,3767126
12S 633208 3767054,633208,3767054
12S 628530 3764787,628530,3764787
12S 632210 3765777,632210,3765777
12S 631459 3763989,631459,3763989
12S 637474 3765755,637474,3765755
12S 634877 3766537,634877,3766537
12S 635721 3765689,635721,3765689
12S 636845 3764565,636845,3764565
12S 637550 3765018,637550,3765018
12S 638503 3764889,638503,3764889
12S 638512 3764289,638512,3764289
12S 635928 3764112,635928,3764112
12S 597676 3774555,597676,3774555
12S 602572 3773949,602572,3773949
12S 604890 3772896,604890,3772896
12S 596308 3773024,596308,3773024
12S 599925 3771226,599925,3771226
12S 604078 3771191,604078,3771191
12S 602997 3768823,602997,3768823
12S 600865 3769599,600865,3769599
12S 602727 3768102,602727,3768102
12S 602637 3767961,602637,3767961
12S 614083 3775656,614083,3775656
12S 614726 3775904,614726,3775904
12S 612517 3775478,612517,3775478
12S 610289 3776716,610289,3776716
12S 606902 3774456,606902,3774456
12S 608295 3773673,608295,3773673
12S 610679 3774919,610679,3774919
12S 613819 3774614,613819,3774614
12S 609501 3773048,609501,3773048
12S 610540 3771005,610540,3771005
12S 613761 3771814,613761,3771814
12S 613339 3768491,613339,3768491
12S 623282 3775502,623282,3775502
12S 624215 3775448,624215,3775448
12S 622831 3776161,622831,3776161
12S 621546 3776356,621546,3776356
12S 616753 3776069,616753,3776069
12S 615188 3775830,615188,3775830
12S 615179 3775843,615179,3775843
12S 615640 3776614,615640,3776614
12S 616875 3773711,616875,3773711
12S 617610 3773961,617610,3773961
12S 620351 3774610,620351,3774610
12S 621364 3774046,621364,3774046
12S 622669 3775145,622669,3775145
12S 624332 3774966,624332,3774966
12S 624547 3772670,624547,3772670
12S 622945 3772359,622945,3772359
12S 619654 3772807,619654,3772807
12S 619719 3772805,619719,3772805
12S 616237 3773084,616237,3773084
12S 615698 3771818,615698,3771818
12S 621695 3771953,621695,3771953
12S 617391 3769300,617391,3769300
12S 621348 3768800,621348,3768800
12S 621367 3768751,621367,3768751
12S 633998 3776428,633998,3776428
12S 632614 3776448,632614,3776448
12S 631318 3776760,631318,3776760
12S 628565 3775723,628565,3775723
12S 627085 3776063,627085,3776063
12S 626059 3776888,626059,3776888
12S 625542 3774143,625542,3774143
12S 628299 3774920,628299,3774920
12S 628214 3774439,628214,3774439
12S 628775 3773887,628775,3773887
12S 629222 3774952,629222,3774952
12S 631339 3775281,631339,3775281
12S 632918 3774532,632918,3774532
12S 633206 3773696,633206,3773696
12S 633502 3772380,633502,3772380
12S 632285 3773615,632285,3773615
12S 632936 3773252,632936,3773252
12S 630630 3773152,630630,3773152
12S 628423 3772602,628423,3772602
12S 626632 3772674,626632,3772674
12S 626473 3771418,626473,3771418
12S 629251 3772110,629251,3772110
12S 631945 3771531,631945,3771531
12S 633153 3770934,633153,3770934
12S 633717 3770222,633717,3770222
12S 634366 3770031,634366,3770031
12S 633449 3769578,633449,3769578
12S 630863 3769677,630863,3769677
12S 629283 3770495,629283,3770495
12S 625877 3769809,625877,3769809
12S 627215 3768423,627215,3768423
12S 627616 3768129,627616,3768129
12S 632353 3768762,632353,3768762
12S 632368 3767662,632368,3767662
12S 642493 3775932,642493,3775932
12S 643496 3776708,643496,3776708
12S 641846 3775963,641846,3775963
12S 641846 3775963,641846,3775963
12S 640819 3776788,640819,3776788
12S 638794 3776517,638794,3776517
12S 635652 3776892,635652,3776892
12S 635691 3774191,635691,3774191
12S 636782 3775268,636782,3775268
12S 642153 3773967,642153,3773967
12S 642153 3773967,642153,3773967
12S 641694 3773840,641694,3773840
12S 641694 3773840,641694,3773840
12S 640321 3773059,640321,3773059
12S 639497 3772606,639497,3772606
12S 638671 3772334,638671,3772334
12S 636916 3772449,636916,3772449
12S 635072 3772322,635072,3772322
12S 635239 3773525,635239,3773525
12S 635731 3771371,635731,3771371
12S 637956 3770703,637956,3770703
12S 640991 3771448,640991,3771448
12S 642385 3770809,642385,3770809
12S 636389 3770580,636389,3770580
12S 635668 3769370,635668,3769370
12S 637447 3767675,637447,3767675
12S 637804 3768480,637804,3768480
12S 638458 3767930,638458,3767930
12S 650059 3775850,650059,3775850
12S 650059 3775850,650059,3775850
12S 647384 3775808,647384,3775808
12S 644512 3776623,644512,3776623
12S 644987 3775690,644987,3775690
12S 645200 3773853,645200,3773853
12S 644466 3773602,644466,3773602
12S 604930 3785811,604930,3785811
12S 605759 3785861,605759,3785861
12S 602454 3784746,602454,3784746
12S 599587 3785713,599587,3785713
12S 600416 3785782,600416,3785782
12S 599227 3784871,599227,3784871
12S 597565 3785233,597565,3785233
12S 597305 3783653,597305,3783653
12S 599152 3783253,599152,3783253
12S 603754 3783842,603754,3783842
12S 604321 3782571,604321,3782571
12S 598155 3781666,598155,3781666
12S 597690 3782060,597690,3782060
12S 605189 3779107,605189,3779107
12S 602877 3779800,602877,3779800
12S 600945 3779340,600945,3779340
12S 599744 3779567,599744,3779567
12S 596985 3778979,596985,3778979
12S 602995 3777406,602995,3777406
12S 605479 3777973,605479,3777973
12S 605111 3777849,605111,3777849
12S 614419 3785995,614419,3785995
12S 612756 3786295,612756,3786295
12S 613690 3785267,613690,3785267
12S 610926 3785261,610926,3785261
12S 610002 3785490,610002,3785490
12S 610484 3785225,610484,3785225
12S 607598 3786161,607598,3786161
12S 608446 3784514,608446,3784514
12S 608454 3783875,608454,3783875
12S 609191 3783844,609191,3783844
12S 610105 3784533,610105,3784533
12S 610754 3784182,610754,3784182
12S 609837 3783851,609837,3783851
12S 612775 3784776,612775,3784776
12S 614082 3783353,614082,3783353
12S 614903 3784042,614903,3784042
12S 614459 3782677,614459,3782677
12S 613167 3782822,613167,3782822
12S 613352 3782744,613352,3782744
12S 610126 3782737,610126,3782737
12S 609392 3782449,609392,3782449
12S 608187 3782994,608187,3782994
12S 608008 3782613,608008,3782613
12S 609108 3783084,609108,3783084
12S 606901 3782680,606901,3782680
12S 606826 3781142,606826,3781142
12S 606365 3781177,606365,3781177
12S 609774 3781316,609774,3781316
12S 611346 3780921,611346,3780921
12S 612085 3780790,612085,3780790
12S 613564 3780468,613564,3780468
12S 614859 3780124,614859,3780124
12S 614308 3779897,614308,3779897
12S 614323 3778658,614323,3778658
12S 611823 3779587,611823,3779587
12S 612563 3779396,612563,3779396
12S 606940 3779187,606940,3779187
12S 606210 3778560,606210,3778560
12S 607889 3776902,607889,3776902
12S 611110 3777480,611110,3777480
12S 611748 3778107,611748,3778107
12S 612428 3777551,612428,3777551
12S 612863 3777441,612863,3777441
12S 613600 3777450,613600,3777450
12S 613146 3776884,613146,3776884
12S 624733 3786427,624733,3786427
12S 617749 3784917,617749,3784917
12S 616271 3785259,616271,3785259
12S 616184 3784778,616184,3784778
12S 624489 3783964,624489,3783964
12S 625406 3784337,625406,3784337
12S 622857 3781904,622857,3781904
12S 623867 3782197,623867,3782197
12S 623212 3782948,623212,3782948
12S 620184 3781869,620184,3781869
12S 619618 3782902,619618,3782902
12S 618973 3782854,618973,3782854
12S 618915 3780214,618915,3780214
12S 619919 3780986,619919,3780986
12S 621404 3780246,621404,3780246
12S 622770 3781503,622770,3781503
12S 624539 3780187,624539,3780187
12S 624539 3780187,624539,3780187
12S 624539 3780187,624539,3780187
12S 624539 3780187,624539,3780187
12S 625381 3779318,625381,3779318
12S 622986 3779107,622986,3779107
12S 622062 3779275,622062,3779275
12S 621418 3779106,621418,3779106
12S 620409 3778694,620409,3778694
12S 619488 3778642,619488,3778642
12S 618746 3778952,618746,3778952
12S 616707 3779786,616707,3779786
12S 616266 3778142,616266,3778142
12S 618110 3778185,618110,3778185
12S 620700 3777618,620700,3777618
12S 621523 3778168,621523,3778168
12S 622275 3777039,622275,3777039
12S 624751 3778151,624751,3778151
12S 624118 3777183,624118,3777183
12S 635160 3785468,635160,3785468
12S 632842 3786395,632842,3786395
12S 631189 3786055,631189,3786055
12S 627783 3785748,627783,3785748
12S 627524 3784505,627524,3784505
12S 629652 3783874,629652,3783874
12S 631764 3784424,631764,3784424
12S 633521 3784024,633521,3784024
12S 634377 3782215,634377,3782215
12S 631786 3782905,631786,3782905
12S 630337 3781005,630337,3781005
12S 631267 3780458,631267,3780458
12S 633096 3781517,633096,3781517
12S 634386 3781535,634386,3781535
12S 634145 3779091,634145,3779091
12S 632861 3778573,632861,3778573
12S 628324 3779878,628324,3779878
12S 626671 3779376,626671,3779376
12S 627158 3777423,627158,3777423
12S 629091 3777749,629091,3777749
12S 633339 3777339,633339,3777339
12S 633882 3778107,633882,3778107
12S 634712 3778119,634712,3778119
12S 643812 3786196,643812,3786196
12S 644270 3786324,644270,3786324
12S 644731 3786371,644731,3786371
12S 642621 3785738,642621,3785738
12S 642621 3785738,642621,3785738
12S 641700 3785684,641700,3785684
12S 637912 3786308,637912,3786308
12S 636464 3784486,636464,3784486
12S 635263 3784709,635263,3784709
12S 641712 3784864,641712,3784864
12S 640996 3783473,640996,3783473
12S 642360 3784654,642360,3784654
12S 643971 3781837,643971,3781837
12S 641831 3783125,641831,3783125
12S 642301 3782512,642301,3782512
12S 641757 3781884,641757,3781884
12S 638990 3781942,638990,3781942
12S 638055 3782829,638055,3782829
12S 638231 3783452,638231,3783452
12S 635762 3782035,635762,3782035
12S 636481 3783326,636481,3783326
12S 640915 3780874,640915,3780874
12S 642931 3781681,642931,3781681
12S 640591 3779685,640591,3779685
12S 637551 3779500,637551,3779500
12S 638573 3778975,638573,3778975
12S 637008 3778772,637008,3778772
12S 636564 3777625,636564,3777625
12S 638594 3777535,638594,3777535
12S 639150 3777403,639150,3777403
12S 645464 3786582,645464,3786582
12S 645802 3782626,645802,3782626
12S 647582 3780853,647582,3780853
12S 649418 3781362,649418,3781362
12S 652658 3780594,652658,3780594
12S 646410 3779114,646410,3779114
12S 648000 3777698,648000,3777698